position,energie,bpm,genre,artiste,titre,chemin
45,0.665,130,House,Nanna Osé,Natural Flow (Original Mix),C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\048_Nanna Osé - Natural Flow (Original Mix).mp3
46,0.575,131,House,?,Gorillaz Feel Good Inc (Fede Aliprandi Club Rework),C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\029_Gorillaz Feel Good Inc (Fede Aliprandi Club Rework).mp3
47,0.606,130,Techno,Lolu Menayed,Last Drop (Original Mix),C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\038_Lolu Menayed - Last Drop (Original Mix).mp3
48,0.521,129,Deep Techno,Ruze,Hardwire,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\056_Ruze - Hardwire.mp3
49,0.576,130,House,bob manzanilla,onyx (near the speaker) (original mix),C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\055_13-bob manzanilla - onyx (near the speaker) (original mix).mp3
50,0.554,126,House,Retromigration,No Way,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\045_Retromigration - No Way.mp3
51,0.663,128,Techno,Dimmish,Mr. Liar (Original Mix),C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\044_Dimmish - Mr. Liar (Original Mix).mp3
52,0.571,132,House,Cromby,House Flava (Original Mix),C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\032_Cromby - House Flava (Original Mix).mp3
53,0.513,127,Deep Techno,Berg Audio,Janeret - Scape (Original Mix),C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\020_01 Berg Audio - Janeret - Scape (Original Mix).mp3
54,0.571,128,House,Fede Aliprandi,In The Middle (Original Mix) 128,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\035_Fede Aliprandi - In The Middle (Original Mix) 128.mp3
55,0.551,128,House,Lauren Lo Sung,Purpose,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\026_Lauren Lo Sung - Purpose.mp3
56,0.586,124,House,"W.O.L.F., JustoEse",TODOS SON DJS (Original Mix),"C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\034_W.O.L.F., JustoEse - TODOS SON DJS (Original Mix).mp3"
57,0.552,129,House,Ruze,Mindset,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\058_Ruze - Mindset.mp3
58,0.640,130,House,Las Heras,House Music,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\053_Las Heras - House Music.mp3
59,0.550,125,House,Eminem,The Real Slim Shady (Fede Aliprandi Experimental Edit),C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\057_Eminem - The Real Slim Shady (Fede Aliprandi Experimental Edit).mp3
60,0.543,124,House,Nick van Tiel Ft. SIILA,Not Mine (Extended Mix),C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\054_05-nick van tiel ft. siila-not mine (extended mix).mp3
61,0.542,128,House,Retromigration,Half Fried Original Mix,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\059_Retromigration - Half Fried Original Mix.mp3
62,0.524,128,House,?,063_Kyle Walker - Feels So Good (Extended Mix),C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\063_Kyle Walker - Feels So Good (Extended Mix).mp3
63,0.532,130,House,Soulfreq,Change (Original Mix),C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\066_Soulfreq - Change (Original Mix).mp3
64,0.524,124,House,Maison Blanche,Dance Forever (Extended Mix),C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\062_Dance Forever (Extended Mix) - Maison Blanche.mp3
65,0.521,128,House,?,021_I Want (Radio Edit),C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\021_I Want (Radio Edit).mp3
66,0.513,130,House,Oliver.r,WF1,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\064_Oliver.r - WF1.mp3
67,0.541,124,House,ANOTR,Help,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\060_ANOTR - Help.mp3
68,0.501,127,House,DJ Atlance,Liquid Sunshine (Original Mix),C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\068_DJ Atlance - Liquid Sunshine (Original Mix).mp3
69,0.506,123,House,Gome,Get My Love (Extended Version),C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\069_Gome - Get My Love (Extended Version).mp3
70,0.494,128,House,Politics of Dancing,Style,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\005_Politics of Dancing - Style.mp3
71,0.490,130,House,?,071_Jungle - All Of The Time (Chris Stussy Edit),C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\071_Jungle - All Of The Time (Chris Stussy Edit).mp3
72,0.479,124,House,DJ Romain,Hello New York,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\072_01-dj romain-hello new york.mp3
73,0.471,126,House,Cabello,Reboot The Brian,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\073_Cabello - Reboot The Brian.mp3
74,0.418,125,House,DJ Steaw,The Truth Is Out There (Original Mix),C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\074_2-4. DJ Steaw - The Truth Is Out There (Original Mix) pn.mp3
75,0.391,123,House,Daniel Bell,daniel bell - (b1) the wild life pn - 10a or 8a - 122.86,C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\075_daniel bell - (b1) the wild life pn - 10a or 8a - 122.86.mp3
76,0.366,126,House,AI GO RYTHM,Mon ami Pierrot (Prète moi ta plume),C:\Users\ph.dufourcq\Music\00_AZURACAST\New_prog\2_afternoon\076_AI GO RYTHM - Mon ami Pierrot (Prète moi ta plume).mp3
